iso_code,location,date,total_cases,new_cases,total_deaths,total_vaccinations
IND,India,2022-05-01,2155458,7534,74824,524505153
IND,India,2022-05-02,2161411,5953,74916,524587558
IND,India,2022-05-03,2171262,9851,75198,524653330
IND,India,2022-05-04,2181105,9843,75280,524739723
IND,India,2022-05-05,2183634,2529,75365,524807872
IND,India,2022-05-06,2187484,3850,75808,524905790
IND,India,2022-05-07,2196977,9493,76236,525001144
IND,India,2022-05-08,2202210,5233,76519,525025236
IND,India,2022-05-09,2204104,1894,76900,525117796
IND,India,2022-05-10,2212316,8212,77315,525163097
IND,India,2022-05-11,2213001,685,77432,525223833
IND,India,2022-05-12,2220293,7292,77806,525267815
IND,India,2022-05-13,2223158,2865,77993,525343416
IND,India,2022-05-14,2227598,4440,78258,525381336
IND,India,2022-05-15,2237383,9785,78632,525442016
IND,India,2022-05-16,2245586,8203,79034,525501686
IND,India,2022-05-17,2248703,3117,79219,525588988
IND,India,2022-05-18,2257310,8607,79245,525602079
IND,India,2022-05-19,2264957,7647,79596,525614631
IND,India,2022-05-20,2272402,7445,79691,525703494
IND,India,2022-05-21,2279623,7221,79956,525715840
IND,India,2022-05-22,2285734,6111,80098,525797776
IND,India,2022-05-23,2286408,674,80207,525808493
IND,India,2022-05-24,2287417,1009,80637,525833914
IND,India,2022-05-25,2291509,4092,80688,525893876
IND,India,2022-05-26,2293822,2313,80893,525944997
IND,India,2022-05-27,2302493,8671,81050,526040900
IND,India,2022-05-28,2305385,2892,81541,526066813
IND,India,2022-05-29,2305890,505,81728,526104671
IND,India,2022-05-30,2307159,1269,82063,526139550
IND,India,2022-05-31,2316718,9559,82174,526176799
IND,India,2022-06-01,2321183,4465,82321,526222870
IND,India,2022-06-02,2325801,4618,82718,526305193
IND,India,2022-06-03,2327247,1446,82984,526315286
IND,India,2022-06-04,2333086,5839,83074,526369155
IND,India,2022-06-05,2337554,4468,83294,526415675
IND,India,2022-06-06,2341634,4080,83593,526436169
IND,India,2022-06-07,2345991,4357,83684,526495081
IND,India,2022-06-08,2354182,8191,84126,526518465
IND,India,2022-06-09,2361149,6967,84362,526563527
IND,India,2022-06-10,2366596,5447,84609,526571886
IND,India,2022-06-11,2375735,9139,84940,526624221
IND,India,2022-06-12,2383251,7516,85436,526637783
IND,India,2022-06-13,2387926,4675,85644,526680680
IND,India,2022-06-14,2389687,1761,85875,526682976
IND,India,2022-06-15,2398935,9248,86201,526740355
IND,India,2022-06-16,2401258,2323,86625,526790010
IND,India,2022-06-17,2409488,8230,86933,526812083
IND,India,2022-06-18,2415043,5555,87162,526851934
IND,India,2022-06-19,2416312,1269,87326,526863340
IND,India,2022-06-20,2418476,2164,87480,526904506
IND,India,2022-06-21,2427210,8734,87529,526988430
IND,India,2022-06-22,2428896,1686,87636,526997631
IND,India,2022-06-23,2435195,6299,88081,527025191
IND,India,2022-06-24,2441817,6622,88503,527078383
IND,India,2022-06-25,2451583,9766,88770,527108153
IND,India,2022-06-26,2454698,3115,89061,527184480
IND,India,2022-06-27,2462137,7439,89277,527261572
IND,India,2022-06-28,2463376,1239,89395,527340796
IND,India,2022-06-29,2468379,5003,89627,527351256
USA,United States,2022-05-01,3874641,3963,213075,998803498
USA,United States,2022-05-02,3875725,1084,213507,998902912
USA,United States,2022-05-03,3883351,7626,213588,998982972
USA,United States,2022-05-04,3890118,6767,213936,999004283
USA,United States,2022-05-05,3899733,9615,214065,999040370
USA,United States,2022-05-06,3908668,8935,214240,999133208
USA,United States,2022-05-07,3918044,9376,214410,999228537
USA,United States,2022-05-08,3927722,9678,214884,999247667
USA,United States,2022-05-09,3933923,6201,215221,999343191
USA,United States,2022-05-10,3934956,1033,215667,999371588
USA,United States,2022-05-11,3941706,6750,215955,999410717
USA,United States,2022-05-12,3946296,4590,216035,999427856
USA,United States,2022-05-13,3949809,3513,216478,999501759
USA,United States,2022-05-14,3958194,8385,216490,999523111
USA,United States,2022-05-15,3964654,6460,216983,999601165
USA,United States,2022-05-16,3966705,2051,217390,999650238
USA,United States,2022-05-17,3970612,3907,217502,999710621
USA,United States,2022-05-18,3979211,8599,217861,999718074
USA,United States,2022-05-19,3986829,7618,217999,999750408
USA,United States,2022-05-20,3989079,2250,218274,999803364
USA,United States,2022-05-21,3991739,2660,218722,999816560
USA,United States,2022-05-22,3996020,4281,219113,999841848
USA,United States,2022-05-23,3998818,2798,219208,999938563
USA,United States,2022-05-24,4006232,7414,219484,999949834
USA,United States,2022-05-25,4009136,2904,219626,1000044366
